
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ info: kqtl10.r7b1 redefined


kqt13.r7b1=kqt13.r7b1+0.000020;

++++++ info: kqt13.r7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt13.r7b1';

enter Twiss module
  
iteration:   1 error:   5.281710E-08 deltap:   0.000000E+00
orbit:   3.647336E-08  4.589061E-10 -4.129804E-11  1.212706E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480671114         53.6004586 

                q1                dq1            betxmax              dxmax 
       62.31008969       0.0148330001        7923.508952        2.865331071 

             dxrms             xcomax             xcorms                 q2 
       1.499387104     0.001539341879    0.0001106892179        60.31998406 

               dq2            betymax              dymax              dyrms 
    -0.01162274035        7919.544344        1.211452391       0.1743344085 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r7b1=kqt13.r7b1-0.000020;

++++++ info: kqt13.r7b1 redefined


kqtd.a34b1=kqtd.a34b1+0.000020;

++++++ info: kqtd.a34b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtd.a34b1';

enter Twiss module
  
iteration:   1 error:   5.282787E-08 deltap:   0.000000E+00
orbit:   3.647431E-08  4.591010E-10 -4.129557E-11  1.215126E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480660365        53.60054137 

                q1                dq1            betxmax              dxmax 
       62.31013493      0.01050377105        7918.754041        2.865736879 

             dxrms             xcomax             xcorms                 q2 
       1.499376789     0.001539341867    0.0001106892173        60.31928385 

               dq2            betymax              dymax              dyrms 
   -0.007828230552        7921.002648        1.216007771       0.1747650095 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a34b1=kqtd.a34b1-0.000020;

++++++ info: kqtd.a34b1 redefined


kq10.l8b1=kq10.l8b1+0.000020;

++++++ info: kq10.l8b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq10.l8b1';

enter Twiss module
  
iteration:   1 error:   5.278902E-08 deltap:   0.000000E+00
orbit:   3.645126E-08  4.594252E-10 -4.144911E-11  1.224090E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480654248        53.60058846 

                q1                dq1            betxmax              dxmax 
       62.31023457       0.0195273592        7918.400569        2.870093746 

             dxrms             xcomax             xcorms                 q2 
       1.499394683     0.001539341742    0.0001106892146        60.31865151 

               dq2            betymax              dymax              dyrms 
    -0.02734996646        7889.734535        1.201496977       0.1741210112 

            ycomax             ycorms             deltap            synch_1 
    0.009716721752    0.0007523614093                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.l8b1=kq10.l8b1-0.000020;

++++++ info: kq10.l8b1 redefined


kqtl10.r3b1=kqtl10.r3b1+0.000020;

++++++ info: kqtl10.r3b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl10.r3b1';

enter Twiss module
  
iteration:   1 error:   5.283358E-08 deltap:   0.000000E+00
orbit:   3.646610E-08  4.590436E-10 -4.135219E-11  1.214210E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480657543        53.60056309 

                q1                dq1            betxmax              dxmax 
       62.31011537     0.005129325285        7922.773709        2.863089119 

             dxrms             xcomax             xcorms                 q2 
       1.499341938     0.001539341836    0.0001106892169        60.31965415 

               dq2            betymax              dymax              dyrms 
    -0.02443448038        7925.481861        1.214908445       0.1747027249 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl10.r3b1=kqtl10.r3b1-0.000020;

++++++ info: kqtl10.r3b1 redefined


kqtl11.r2b1=kqtl11.r2b1+0.000020;

++++++ info: kqtl11.r2b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl11.r2b1';

enter Twiss module
  
iteration:   1 error:   5.282526E-08 deltap:   0.000000E+00
orbit:   3.647184E-08  4.590152E-10 -4.131876E-11  1.213114E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480670593        53.60046261 

                q1                dq1            betxmax              dxmax 
       62.31006937      0.01439667903        7918.228187        2.864440203 

             dxrms             xcomax             xcorms                 q2 
        1.49937688     0.001539341863    0.0001106892175        60.31962149 

               dq2            betymax              dymax              dyrms 
    -0.01641756053         7933.48318         1.21341913        0.174538038 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r2b1=kqtl11.r2b1-0.000020;

++++++ info: kqtl11.r2b1 redefined


kq5.r4b1=kq5.r4b1+0.000020;

++++++ info: kq5.r4b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq5.r4b1';

enter Twiss module
  
iteration:   1 error:   5.279211E-08 deltap:   0.000000E+00
orbit:   3.647515E-08  4.589629E-10 -4.091377E-11  1.211789E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480681903        53.60037553 

                q1                dq1            betxmax              dxmax 
        62.3111018       0.0329017499        7956.436525        2.865926371 

             dxrms             xcomax             xcorms                 q2 
       1.499383044     0.001539341881    0.0001106892179        60.31775388 

               dq2            betymax              dymax              dyrms 
     0.09428090715        8009.134294        1.211466208       0.1743107479 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r4b1=kq5.r4b1-0.000020;

++++++ info: kq5.r4b1 redefined


kq9.l5b1=kq9.l5b1+0.000020;

++++++ info: kq9.l5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq9.l5b1';

enter Twiss module
  
iteration:   1 error:   5.284600E-08 deltap:   0.000000E+00
orbit:   3.647547E-08  4.593618E-10 -4.106030E-11  1.212796E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480669019        53.60047472 

                q1                dq1            betxmax              dxmax 
       62.31022174     -0.03370144067        7929.523051        2.868420188 
